"X1","X2","X3","X4","X5","X6"
-0.146186315139171,1.21325432784837,5.18656277468146,1.03053020511568,1.59511635875541,3.71781098694511
-0.373704476258538,0.269418893681884,0.351741500817629,1.14087623798474,0.35988773584101,0.918740525942861
0.0915439598783845,0.53171970763729,-0.00577263710298515,1.03720901600594,0.365529763544335,1.03474793699995
0.387058607438782,0.685416089104439,-0.180685842049077,0.795695913092881,0.361167774864155,1.2360020462726
0.668157676056578,0.761458839756891,-0.150725576812186,0.519714862559589,0.43861960448855,1.41539688479866
0.720779358781652,0.771955782927082,-0.182243445609085,0.0739565310214279,0.461909903189461,1.53085035217579
0.489212070067556,0.83335804487029,-0.201068973156819,-0.437708996976402,0.426713879836605,1.55995983473161
0.244086582599868,0.989119363284606,-0.049495398772099,-0.763186000644062,0.51622386264487,1.63684164898224
-0.135537665857365,1.01538282550922,0.122138143595697,-0.913465179548333,0.545997394113627,1.75491347685568
-0.496250557100064,1.0699484437579,0.566559148592491,-0.794090967255084,0.632074999792111,1.94311753897907
-0.816551508709131,1.13526212812618,1.04278521709997,-0.538084873508181,0.780887953040949,2.10585449380366
-1.06701498826212,1.21815034639523,1.54782781926077,-0.201075903916649,0.833883690799627,2.21138875250677
-1.26859667787822,1.18161928367377,2.01887035176413,0.177719680472093,0.857321555333334,2.17219232358666
-1.17146373308138,1.13580425316908,2.6564990950792,0.681404538841757,0.906862450514381,2.37323252645778
-0.854313368483606,1.22338200775614,3.38930396610732,1.09886643937721,1.0700724857126,2.58385131001751
-0.472127325687239,1.25682091369985,4.23072296131122,1.31755100562583,1.24799071729613,2.72411099095064
-0.064444405309881,1.24788670824414,5.10056307399643,1.36117440995975,1.34248921253107,2.84076366647795
0.713431263356099,-0.233359252811849,0.48369979127581,0.930272894586112,-0.4689048975295,0.937349855981182
1.15248897305226,0.0720625105976826,0.208485271583602,0.861710287901754,-0.482212748363766,1.16789885080293
1.31835326731163,0.145135876429342,-0.0683417077095899,0.536966046063423,-0.455413989260223,1.20111968473374
1.5782223207638,0.182965265446078,-0.120025188181542,0.219450160273611,-0.423068448389133,1.27644324416597
1.46906246911827,0.193418470302028,-0.304364257656026,-0.234311884877902,-0.482834449078257,1.23047150084175
1.29959312775373,0.26544187541021,-0.276688544818274,-0.662718826136194,-0.409824204100351,1.32034739348384
1.01170712813321,0.281845846280808,-0.0912195084041033,-0.820927125558202,-0.337764679166873,1.4821818934022
0.706020684868902,0.40811308058423,0.22378803126264,-1.00903869316328,-0.339971363500645,1.60712068480513
0.323983342429327,0.467833170932902,0.548927725177464,-1.03731552422715,-0.286591621719319,1.7914878292258
-0.0710852952627836,0.468708106944823,0.947089933690229,-0.861076372029068,-0.249220123205402,1.92265021380555
-0.438099268918666,0.37829935065559,1.29967871558013,-0.726222813255372,-0.269988762280661,1.86340595513826
-0.530932975489179,0.403652089193943,1.94223222316328,-0.314135478573017,-0.160464048940562,1.96171860738031
-0.491576325930107,0.419620175625053,2.59917172846337,0.0664432850109194,-0.0578999541545266,2.11813296531449
-0.2786325352487,0.387176545528714,3.36461300634903,0.352550784439324,-0.0748022239695681,2.29181172030467
-0.0161413263058346,0.337250545379727,4.20925296738133,0.518651286149125,0.0209471236750005,2.40587412389777
0.39081507381821,0.295205880945122,5.20129500866295,0.526059462147674,0.0960115290293109,2.57986791685763
0.147360355378727,0.30371454701219,-0.0757572899326669,1.50499946501661,0.343043333872889,1.06172651306471
0.529990679974209,0.563594324726844,-0.356833307119458,1.46797180990889,0.390407380344396,1.17124959546048
0.946375062857646,0.806998027818323,-0.50168138006426,1.32519503679532,0.456912494138901,1.34986642332877
1.19467987265245,0.875011473352106,-0.529446390444948,0.961517390555767,0.468190484254278,1.59647256358745
1.27988407097308,0.919887231260764,-0.512966842899362,0.654444051686362,0.402572984951484,1.77377336409669
1.17792778461306,1.09634027273456,-0.452215472471481,0.23169277888964,0.57014043119337,1.90975338996915
0.795657057168537,1.08159290297388,-0.423879920022781,-0.150250109751262,0.631223983389303,2.01710794534504
0.468395236474084,1.14286014571828,-0.177722712124304,-0.257027429789911,0.700664490603787,2.21042648740754
-0.000844336468662416,1.15266011435012,-0.00653875829737002,-0.360799785734853,0.683839206691568,2.28228997064715
-0.319540067581829,1.20295342277204,0.473509345340467,-0.109474562045031,0.721749498121455,2.31444762496987
-0.497373656667251,1.3104194123829,1.10320825619355,0.36530190669198,0.829214843964942,2.44819985164705
-0.640550485277431,1.33525632875979,1.69457432576194,0.725021050261422,1.00629187916105,2.61595404070713
-0.65569452969509,1.26992198956353,2.26484455439947,1.15499111052934,1.11871906271257,2.70991301400534
-0.294081652293545,1.27720427886287,3.10445007500064,1.57077117181102,1.22995824083163,2.94627479312754
-0.0545667056271524,1.168836349448,3.89192710636659,1.72367605742889,1.25950608436704,3.0726916115334
0.304738409537317,1.29611621895383,4.86694947822257,1.84543466424284,1.45522481172358,3.23320722256081
